file	ported	total_tests	passing	failing	status	real_pass	real_total	expect_failure
t4205-log-pretty-formats	yes	132	132	0	ok	132	132	0
t4206-log-follow-harder-copies	yes	7	7	0	ok	7	7	0
t4207-log-decoration-colors	yes	2	2	0	ok	2	2	0
t4208-log-magic-pathspec	yes	5	5	0	ok	5	5	0
t4209-log-pickaxe	yes	30	30	0	ok	30	30	0
t4210-log-i18n	yes	29	29	0	ok	29	29	0
t4211-line-log	yes	29	29	0	ok	29	29	0
t4212-log-corrupt	yes	7	7	0	ok	7	7	0
t4213-log-tabexpand	yes	2	2	0	ok	2	2	0
t4214-log-graph-octopus	yes	6	6	0	ok	6	6	0
t4215-log-skewed-merges	yes	6	6	0	ok	6	6	0
t4216-log-bloom	yes	7	7	0	ok	7	7	0
t4217-log-limit	yes	3	3	0	ok	3	3	0
t4252-am-options	yes	7	7	0	ok	7	7	0
t4253-am-keep-cr-dos	yes	5	5	0	ok	5	5	0
t4254-am-corrupt	yes	4	4	0	ok	4	4	0
t4255-am-submodule	yes	5	5	0	ok	5	5	0
t4256-am-format-flowed	yes	3	3	0	ok	3	3	0
t4257-am-interactive	yes	4	4	0	ok	4	4	0
t4258-am-quoted-cr	yes	4	4	0	ok	4	4	0
t4300-merge-tree	yes	27	27	0	ok	27	27	0
t4301-merge-tree-write-tree	yes	4	4	0	ok	4	4	0
t5000-tar-tree	yes	9	9	0	ok	9	9	0
t5001-archive-attr	yes	6	6	0	ok	6	6	0
t5002-archive-attr-pattern	yes	5	5	0	ok	5	5	0
t5003-archive-zip	yes	6	6	0	ok	6	6	0
t5004-archive-corner-cases	yes	6	6	0	ok	6	6	0
t5100-mailinfo	yes	9	9	0	ok	9	9	0
t5150-request-pull	yes	4	4	0	ok	4	4	0
t5200-update-server-info	yes	4	4	0	ok	4	4	0
t5300-pack-object	yes	26	26	0	ok	26	26	0
t5301-sliding-window	yes	18	18	0	ok	18	18	0
t5302-pack-index	yes	31	31	0	ok	31	31	0
t5303-pack-corruption-resilience	yes	5	5	0	ok	5	5	0
t5304-prune	yes	19	19	0	ok	19	19	0
t5305-include-tag	yes	4	4	0	ok	4	4	0
t5306-pack-nobase	yes	4	4	0	ok	4	4	0
t5307-pack-missing-commit	yes	4	4	0	ok	4	4	0
t5308-pack-detect-duplicates	yes	4	4	0	ok	4	4	0
t5309-pack-delta-cycles	yes	4	4	0	ok	4	4	0
t5310-pack-bitmaps	yes	37	37	0	ok	37	37	0
t5311-pack-bitmaps-shallow	yes	4	4	0	ok	4	4	0
t5312-prune-corruption	yes	5	5	0	ok	5	5	0
t5313-pack-bounds-checks	yes	5	5	0	ok	5	5	0
t5314-pack-cycle-detection	yes	4	4	0	ok	4	4	0
t5315-pack-objects-compression	yes	2	2	0	ok	2	2	0
t5316-pack-delta-depth	yes	5	5	0	ok	5	5	0
t5317-pack-objects-filter-objects	yes	5	5	0	ok	5	5	0
t5318-commit-graph	yes	8	8	0	ok	8	8	0
t5319-multi-pack-index	yes	7	7	0	ok	7	7	0
t5320-delta-islands	yes	4	4	0	ok	4	4	0
t5321-pack-large-objects	yes	2	2	0	ok	2	2	0
t5322-pack-objects-sparse	yes	4	4	0	ok	4	4	0
t5323-pack-redundant	yes	4	4	0	ok	4	4	0
t5324-split-commit-graph	yes	6	6	0	ok	6	6	0
t5325-reverse-index	yes	4	4	0	ok	4	4	0
t5326-multi-pack-bitmaps	yes	5	5	0	ok	5	5	0
t5327-multi-pack-bitmaps-rev	yes	3	3	0	ok	3	3	0
t5328-commit-graph-64bit-time	yes	5	5	0	ok	5	5	0
t5329-pack-objects-cruft	yes	4	4	0	ok	4	4	0
t5330-no-lazy-fetch-with-commit-graph	yes	6	6	0	ok	6	6	0
t5331-pack-objects-stdin	yes	5	5	0	ok	5	5	0
t5332-multi-pack-reuse	yes	5	5	0	ok	5	5	0
t5333-pseudo-merge-bitmaps	yes	3	3	0	ok	3	3	0
t5334-incremental-multi-pack-index	yes	3	3	0	ok	3	3	0
t5335-compact-multi-pack-index	yes	3	3	0	ok	3	3	0
t5351-unpack-large-objects	yes	3	3	0	ok	3	3	0
t5400-send-pack	yes	4	4	0	ok	4	4	0
t5401-update-hooks	yes	3	3	0	ok	3	3	0
t5402-post-merge-hook	yes	3	3	0	ok	3	3	0
t5403-post-checkout-hook	yes	4	4	0	ok	4	4	0
t5404-tracking-branches	yes	2	2	0	ok	2	2	0
t5405-send-pack-rewind	yes	3	3	0	ok	3	3	0
t5406-remote-rejects	yes	3	3	0	ok	3	3	0
t5407-post-rewrite-hook	yes	3	3	0	ok	3	3	0
t5408-send-pack-stdin	yes	2	2	0	ok	2	2	0
t5409-colorize-remote-messages	yes	2	2	0	ok	2	2	0
t5410-receive-pack	yes	5	5	0	ok	5	5	0
t5411-proc-receive-hook	yes	3	2	1	ok	2	3	0
t5500-fetch-pack	yes	5	5	0	ok	5	5	0
t5501-fetch-push-alternates	yes	3	3	0	ok	3	3	0
t5502-quickfetch	yes	4	4	0	ok	4	4	0
t5503-tagfollow	yes	6	6	0	ok	6	6	0
t5504-fetch-receive-strict	yes	3	3	0	ok	3	3	0
t5505-remote	yes	12	12	0	ok	12	12	0
t5506-remote-groups	yes	6	6	0	ok	6	6	0
t5507-remote-environment	yes	2	2	0	ok	2	2	0
t5509-fetch-push-namespaces	yes	3	3	0	ok	3	3	0
t5510-fetch	yes	9	9	0	ok	9	9	0
t5511-refspec	yes	6	6	0	ok	6	6	0
t5512-ls-remote	yes	7	7	0	ok	7	7	0
t5514-fetch-multiple	yes	5	5	0	ok	5	5	0
t5515-fetch-merge-logic	yes	3	3	0	ok	3	3	0
t5516-fetch-push	yes	7	7	0	ok	7	7	0
t5517-push-mirror	yes	4	4	0	ok	4	4	0
t5518-fetch-exit-status	yes	2	2	0	ok	2	2	0
t5519-push-alternates	yes	3	3	0	ok	3	3	0
t5520-pull	yes	6	6	0	ok	6	6	0
t5521-pull-options	yes	5	5	0	ok	5	5	0
t5522-pull-symlink	yes	2	2	0	ok	2	2	0
t5523-push-upstream	yes	4	4	0	ok	4	4	0
t5524-pull-msg	yes	2	2	0	ok	2	2	0
t5525-fetch-tagopt	yes	3	3	0	ok	3	3	0
t5526-fetch-submodules	yes	3	3	0	ok	3	3	0
t5527-fetch-odd-refs	yes	3	3	0	ok	3	3	0
t5528-push-default	yes	4	4	0	ok	4	4	0
t5529-push-errors	yes	3	3	0	ok	3	3	0
t5530-upload-pack-error	yes	3	3	0	ok	3	3	0
t5531-deep-submodule-push	yes	3	3	0	ok	3	3	0
t5532-fetch-proxy	yes	3	3	0	ok	2	2	1
t5533-push-cas	yes	7	7	0	ok	7	7	0
t5534-push-signed	yes	4	4	0	ok	4	4	0
t5535-fetch-push-symref	yes	3	3	0	ok	3	3	0
t5536-fetch-conflicts	yes	3	3	0	ok	3	3	0
t5537-fetch-shallow	yes	7	7	0	ok	6	6	1
t5538-push-shallow	yes	4	4	0	ok	4	4	0
t5539-fetch-http-shallow	yes	0	0	0	ok	0	0	0
t5540-http-push-webdav	yes	0	0	0	ok	0	0	0
t5541-http-push-smart	yes	0	0	0	ok	0	0	0
t5542-push-http-shallow	yes	0	0	0	ok	0	0	0
t5543-atomic-push	yes	8	8	0	ok	8	8	0
t5544-pack-objects-hook	yes	4	4	0	ok	3	3	1
t5545-push-options	yes	5	5	0	ok	5	5	0
t5546-receive-limits	yes	3	3	0	ok	3	3	0
t5547-push-quarantine	yes	6	6	0	ok	6	6	0
t5548-push-porcelain	yes	6	6	0	ok	6	6	0
t5549-fetch-push-http	yes	0	0	0	ok	0	0	0
t5550-http-fetch-dumb	yes	12	12	0	ok	12	12	0
t5551-http-fetch-smart	yes	0	0	0	ok	0	0	0
t5552-skipping-fetch-negotiator	yes	0	0	0	ok	0	0	0
t5553-set-upstream	yes	4	4	0	ok	4	4	0
t5554-noop-fetch-negotiator	yes	0	0	0	ok	0	0	0
t5555-http-smart-common	yes	0	0	0	ok	0	0	0
t5557-http-get	yes	0	0	0	ok	0	0	0
t5558-clone-bundle-uri	yes	0	0	0	ok	0	0	0
t5560-http-backend-noserver	yes	14	14	0	ok	14	14	0
t5561-http-backend	yes	0	0	0	ok	0	0	0
t5562-http-backend-content-length	yes	0	0	0	ok	0	0	0
t5563-simple-http-auth	yes	0	0	0	ok	0	0	0
t5564-http-proxy	yes	0	0	0	ok	0	0	0
t5565-push-multiple	yes	2	2	0	ok	2	2	0
t5570-git-daemon	yes	0	0	0	ok	0	0	0
t5571-pre-push-hook	yes	5	5	0	ok	5	5	0
t5572-pull-submodule	yes	4	4	0	ok	3	3	1
t5573-pull-verify-signatures	yes	3	3	0	ok	3	3	0
t5574-fetch-output	yes	7	7	0	ok	7	7	0
t5580-unc-paths	yes	0	0	0	ok	0	0	0
t5581-http-curl-verbose	yes	0	0	0	ok	0	0	0
t5582-fetch-negative-refspec	yes	6	6	0	ok	6	6	0
t5583-push-branches	yes	9	9	0	ok	9	9	0
t5600-clone-fail-cleanup	yes	6	6	0	ok	6	6	0
t5601-clone	yes	13	13	0	ok	13	13	0
t5602-clone-remote-exec	yes	3	3	0	ok	3	3	0
t5603-clone-dirname	yes	5	5	0	ok	5	5	0
t5604-clone-reference	yes	6	6	0	ok	6	6	0
t5605-clone-local	yes	7	7	0	ok	7	7	0
t5606-clone-options	yes	7	7	0	ok	7	7	0
t5607-clone-bundle	yes	5	5	0	ok	5	5	0
t5608-clone-2gb	yes	0	0	0	ok	0	0	0
t5609-clone-branch	yes	6	6	0	ok	6	6	0
t5610-clone-detached	yes	7	7	0	ok	7	7	0
t5611-clone-config	yes	5	5	0	ok	5	5	0
t5612-clone-refspec	yes	4	4	0	ok	4	4	0
t5613-info-alternate	yes	9	9	0	ok	9	9	0
t5614-clone-submodules-shallow	yes	3	3	0	ok	3	3	0
t5615-alternate-env	yes	5	5	0	ok	5	5	0
t5616-partial-clone	yes	3	3	0	ok	3	3	0
t5617-clone-submodules-remote	yes	4	4	0	ok	4	4	0
t5618-alternate-refs	yes	3	3	0	ok	3	3	0
t5619-clone-local-ambiguous-transport	yes	3	3	0	ok	3	3	0
t5620-backfill	yes	3	3	0	ok	3	3	0
t5621-clone-revision	yes	6	6	0	ok	6	6	0
t5700-protocol-v1	yes	4	4	0	ok	4	4	0
t5701-git-serve	yes	25	25	0	ok	25	25	0
t5702-protocol-v2	yes	5	5	0	ok	5	5	0
t5703-upload-pack-ref-in-want	yes	2	2	0	ok	2	2	0
t5704-protocol-violations	yes	2	0	2	ok	0	2	0
t5705-session-id-in-capabilities	yes	2	0	2	ok	0	2	0
t5710-promisor-remote-capability	yes	2	0	2	ok	0	2	0
t5750-bundle-uri-parse	yes	13	0	13	ok	0	13	0
t5801-remote-helpers	yes	0	0	0	ok	0	0	0
t5802-connect-helper	yes	2	0	2	ok	0	2	0
t5810-proto-disable-local	yes	5	5	0	ok	5	5	0
t5811-proto-disable-git	yes	2	2	0	ok	2	2	0
t5812-proto-disable-http	yes	4	4	0	ok	4	4	0
t5813-proto-disable-ssh	yes	2	2	0	ok	2	2	0
t5814-proto-disable-ext	yes	2	2	0	ok	2	2	0
t5815-submodule-protos	yes	2	2	0	ok	2	2	0
t5900-repo-selection	yes	5	5	0	ok	5	5	0
t6000-rev-list-misc	yes	22	22	0	ok	22	22	0
t6001-rev-list-graft	yes	3	3	0	ok	3	3	0
t6002-rev-list-bisect	yes	2	2	0	ok	2	2	0
t6003-rev-list-topo-order	yes	25	25	0	ok	25	25	0
t6004-rev-list-path-optim	yes	4	4	0	ok	4	4	0
t6005-rev-list-count	yes	20	20	0	ok	20	20	0
t6006-rev-list-format	yes	67	67	0	ok	67	67	0
t6007-rev-list-cherry-pick-file	yes	3	3	0	ok	3	3	0
t6008-rev-list-submodule	yes	2	2	0	ok	2	2	0
t6009-rev-list-parent	yes	10	10	0	ok	10	10	0
t6010-merge-base	yes	40	40	0	ok	40	40	0
t6011-rev-list-with-bad-commit	yes	2	2	0	ok	2	2	0
t6012-rev-list-simplify	yes	24	24	0	ok	24	24	0
t6013-rev-list-reverse-parents	yes	9	9	0	ok	9	9	0
t6014-rev-list-all	yes	8	8	0	ok	8	8	0
t6016-rev-list-graph-simplify-history	yes	32	32	0	ok	32	32	0
t6017-rev-list-stdin	yes	15	15	0	ok	15	15	0
t6018-rev-list-glob	yes	12	12	0	ok	12	12	0
t6019-rev-list-ancestry-path	yes	7	7	0	ok	7	7	0
t6020-bundle-misc	yes	12	12	0	ok	12	12	0
t6021-rev-list-exclude-hidden	yes	5	5	0	ok	5	5	0
t6022-rev-list-missing	yes	7	7	0	ok	7	7	0
t6030-bisect-porcelain	yes	15	15	0	ok	15	15	0
t6040-tracking-info	yes	22	22	0	ok	22	22	0
t6050-replace	yes	13	13	0	ok	13	13	0
t6060-merge-index	yes	3	3	0	ok	3	3	0
t6100-rev-list-in-order	yes	27	27	0	ok	27	27	0
t6101-rev-parse-parents	yes	31	31	0	ok	31	31	0
t6102-rev-list-unexpected-objects	yes	5	5	0	ok	5	5	0
t6110-rev-list-sparse	yes	2	2	0	ok	2	2	0
t6112-rev-list-filters-objects	yes	24	24	0	ok	24	24	0
t6113-rev-list-bitmap-filters	yes	6	6	0	ok	6	6	0
t6114-keep-packs	yes	4	4	0	ok	4	4	0
t6115-rev-list-du	yes	5	5	0	ok	5	5	0
t6120-describe	yes	18	18	0	ok	18	18	0
t6130-pathspec-noglob	yes	27	27	0	ok	27	27	0
t6131-pathspec-icase	yes	29	29	0	ok	29	29	0
t6132-pathspec-exclude	yes	4	4	0	ok	4	4	0
t6133-pathspec-rev-dwim	yes	4	4	0	ok	4	4	0
t6134-pathspec-in-submodule	yes	2	2	0	ok	2	2	0
t6135-pathspec-with-attrs	yes	3	3	0	ok	3	3	0
t6136-pathspec-in-bare	yes	3	3	0	ok	3	3	0
t6137-pathspec-wildcards-literal	yes	4	4	0	ok	4	4	0
t6200-fmt-merge-msg	yes	5	5	0	ok	5	5	0
t6300-for-each-ref	yes	276	270	6	ok	270	276	0
t6301-for-each-ref-errors	yes	5	5	0	ok	5	5	0
t6302-for-each-ref-filter	yes	51	51	0	ok	51	51	0
t6400-merge-df	yes	4	4	0	ok	4	4	0
t6401-merge-criss-cross	yes	3	3	0	ok	3	3	0
t6402-merge-rename	yes	22	22	0	ok	22	22	0
t6403-merge-file	yes	40	40	0	ok	40	40	0
t6404-recursive-merge	yes	4	4	0	ok	4	4	0
t6405-merge-symlinks	yes	3	3	0	ok	3	3	0
t6406-merge-attr	yes	2	2	0	ok	2	2	0
t6408-merge-up-to-date	yes	4	4	0	ok	4	4	0
t6409-merge-subtree	yes	2	2	0	ok	2	2	0
t6411-merge-filemode	yes	3	3	0	ok	3	3	0
t6412-merge-large-rename	yes	5	5	0	ok	5	5	0
t6413-merge-crlf	yes	3	3	0	ok	3	3	0
t6414-merge-rename-nocruft	yes	2	2	0	ok	2	2	0
t6415-merge-dir-to-symlink	yes	3	3	0	ok	3	3	0
t6416-recursive-corner-cases	yes	6	6	0	ok	6	6	0
t6417-merge-ours-theirs	yes	2	2	0	ok	2	2	0
t6418-merge-text-auto	yes	4	4	0	ok	4	4	0
t6419-merge-ignorecase	yes	0	0	0	ok	0	0	0
t6421-merge-partial-clone	yes	3	3	0	ok	3	3	0
t6422-merge-rename-corner-cases	yes	5	5	0	ok	5	5	0
t6423-merge-rename-directories	yes	4	4	0	ok	4	4	0
t6424-merge-unrelated-index-changes	yes	6	6	0	ok	6	6	0
t6425-merge-rename-delete	yes	2	2	0	ok	2	2	0
t6426-merge-skip-unneeded-updates	yes	3	3	0	ok	3	3	0
t6427-diff3-conflict-markers	yes	4	4	0	ok	4	4	0
t6428-merge-conflicts-sparse	yes	3	3	0	ok	3	3	0
t6429-merge-sequence-rename-caching	yes	3	3	0	ok	3	3	0
t6430-merge-recursive	yes	5	5	0	ok	5	5	0
t6431-merge-criscross	yes	3	3	0	ok	3	3	0
t6432-merge-recursive-space-options	yes	4	4	0	ok	4	4	0
t6433-merge-toplevel	yes	5	5	0	ok	5	5	0
t6434-merge-recursive-rename-options	yes	6	6	0	ok	6	6	0
t6435-merge-sparse	yes	6	6	0	ok	6	6	0
t6436-merge-overwrite	yes	4	4	0	ok	4	4	0
t6437-submodule-merge	yes	2	2	0	ok	2	2	0
t6439-merge-co-error-msgs	yes	3	3	0	ok	3	3	0
t6500-gc	yes	20	20	0	ok	20	20	0
t6501-freshen-objects	yes	7	7	0	ok	7	7	0
t6600-test-reach	yes	7	7	0	ok	7	7	0
t6601-path-walk	yes	7	7	0	ok	7	7	0
t6700-tree-depth	yes	7	7	0	ok	7	7	0
t7001-mv	yes	115	115	0	ok	115	115	0
t7002-mv-sparse-checkout	yes	6	6	0	ok	6	6	0
t7003-filter-branch	yes	3	3	0	ok	3	3	0
t7004-tag	yes	357	357	0	ok	357	357	0
t7005-editor	yes	2	2	0	ok	2	2	0
t7006-pager	yes	21	21	0	ok	21	21	0
t7007-show	yes	92	92	0	ok	92	92	0
t7008-filter-branch-null-sha1	yes	4	4	0	ok	4	4	0
t7010-setup	yes	31	31	0	ok	31	31	0
t7011-skip-worktree-reading	yes	7	7	0	ok	7	7	0
t7012-skip-worktree-writing	yes	5	5	0	ok	5	5	0
t7030-verify-tag	yes	29	29	0	ok	29	29	0
t7031-verify-tag-signed-ssh	yes	15	15	0	ok	15	15	0
t7060-wtstatus	yes	11	11	0	ok	11	11	0
t7061-wtstatus-ignore	yes	6	6	0	ok	6	6	0
t7062-wtstatus-ignorecase	yes	2	2	0	ok	2	2	0
t7063-status-untracked-cache	yes	28	28	0	ok	28	28	0
t7064-wtstatus-pv2	yes	9	9	0	ok	9	9	0
t7101-reset-empty-subdirs	yes	15	15	0	ok	15	15	0
t7102-reset	yes	85	85	0	ok	85	85	0
t7103-reset-bare	yes	23	23	0	ok	23	23	0
t7104-reset-hard	yes	25	25	0	ok	25	25	0
t7105-reset-patch	yes	5	5	0	ok	5	5	0
t7106-reset-unborn-branch	yes	11	11	0	ok	11	11	0
t7107-reset-pathspec-file	yes	4	4	0	ok	4	4	0
t7110-reset-merge	yes	7	7	0	ok	7	7	0
t7111-reset-table	yes	30	30	0	ok	30	30	0
t7113-post-index-change-hook	yes	4	4	0	ok	4	4	0
t7201-co	yes	21	21	0	ok	21	21	0
t7300-clean	yes	12	12	0	ok	12	12	0
t7301-clean-interactive	yes	5	5	0	ok	5	5	0
t7400-submodule-basic	yes	4	4	0	ok	4	4	0
t7401-submodule-summary	yes	2	2	0	ok	2	2	0
t7402-submodule-rebase	yes	2	2	0	ok	2	2	0
t7403-submodule-sync	yes	2	2	0	ok	2	2	0
t7406-submodule-update	yes	5	5	0	ok	5	5	0
t7407-submodule-foreach	yes	6	6	0	ok	6	6	0
t7408-submodule-reference	yes	2	2	0	ok	2	2	0
t7409-submodule-detached-work-tree	yes	2	2	0	ok	2	2	0
t7411-submodule-config	yes	4	4	0	ok	4	4	0
t7412-submodule-absorbgitdirs	yes	2	2	0	ok	2	2	0
t7413-submodule-is-active	yes	3	3	0	ok	3	3	0
t7414-submodule-mistakes	yes	6	6	0	ok	6	6	0
t7416-submodule-dash-url	yes	4	4	0	ok	4	4	0
t7417-submodule-path-url	yes	3	3	0	ok	3	3	0
t7418-submodule-sparse-gitmodules	yes	3	3	0	ok	3	3	0
t7419-submodule-set-branch	yes	2	2	0	ok	2	2	0
t7420-submodule-set-url	yes	2	2	0	ok	2	2	0
t7421-submodule-summary-add	yes	2	2	0	ok	2	2	0
t7422-submodule-output	yes	3	3	0	ok	3	3	0
t7423-submodule-symlinks	yes	2	2	0	ok	2	2	0
t7424-submodule-mixed-ref-formats	yes	2	2	0	ok	2	2	0
t7425-submodule-gitdir-path-extension	yes	3	3	0	ok	3	3	0
t7426-submodule-get-default-remote	yes	14	14	0	ok	14	14	0
t7450-bad-git-dotfiles	yes	4	4	0	ok	4	4	0
t7500-commit-template-squash-signoff	yes	53	53	0	ok	53	53	0
t7501-commit-basic-functionality	yes	11	11	0	ok	11	11	0
t7502-commit-porcelain	yes	64	64	0	ok	64	64	0
t7503-pre-commit-and-pre-merge-commit-hooks	yes	3	3	0	ok	3	3	0
t7504-commit-msg-hook	yes	3	3	0	ok	3	3	0
t7505-prepare-commit-msg-hook	yes	5	5	0	ok	5	5	0
t7506-status-submodule	yes	5	5	0	ok	5	5	0
t7507-commit-verbose	yes	13	13	0	ok	13	13	0
t7508-status	yes	214	214	0	ok	214	214	0
t7509-commit-authorship	yes	22	22	0	ok	22	22	0
t7510-signed-commit	yes	17	17	0	ok	17	17	0
t7511-status-index	yes	24	24	0	ok	24	24	0
t7512-status-help	yes	55	55	0	ok	55	55	0
t7513-interpret-trailers	yes	12	12	0	ok	12	12	0
t7514-commit-patch	yes	3	3	0	ok	3	3	0
t7515-status-symlinks	yes	3	3	0	ok	3	3	0
t7516-commit-races	yes	5	5	0	ok	5	5	0
t7517-per-repo-email	yes	8	8	0	ok	8	8	0
t7518-ident-corner-cases	yes	2	2	0	ok	2	2	0
t7519-status-fsmonitor	yes	7	7	0	ok	7	7	0
t7520-ignored-hook-warning	yes	5	5	0	ok	5	5	0
t7521-ignored-mode	yes	3	3	0	ok	3	3	0
t7524-commit-summary	yes	3	3	0	ok	3	3	0
t7525-status-rename	yes	3	3	0	ok	3	3	0
t7526-commit-pathspec-file	yes	6	6	0	ok	6	6	0
t7527-builtin-fsmonitor	yes	9	9	0	ok	9	9	0
t7528-signed-commit-ssh	yes	12	12	0	ok	12	12	0
t7600-merge	yes	12	12	0	ok	12	12	0
t7601-merge-pull-config	yes	2	2	0	ok	2	2	0
t7602-merge-octopus-many	yes	8	8	0	ok	8	8	0
t7603-merge-reduce-heads	yes	5	5	0	ok	5	5	0
t7604-merge-custom-message	yes	2	2	0	ok	2	2	0
t7605-merge-resolve	yes	3	3	0	ok	3	3	0
t7606-merge-custom	yes	4	4	0	ok	4	4	0
t7607-merge-state	yes	3	3	0	ok	3	3	0
t7608-merge-messages	yes	3	3	0	ok	3	3	0
t7609-mergetool--lib	yes	3	3	0	ok	3	3	0
t7610-mergetool	yes	6	6	0	ok	6	6	0
t7611-merge-abort	yes	3	3	0	ok	3	3	0
t7612-merge-verify-signatures	yes	3	3	0	ok	3	3	0
t7614-merge-signoff	yes	3	3	0	ok	3	3	0
t7615-diff-algo-with-mergy-operations	yes	4	4	0	ok	4	4	0
t7700-repack	yes	9	9	0	ok	9	9	0
t7701-repack-unpack-unreachable	yes	7	7	0	ok	7	7	0
t7702-repack-cyclic-alternate	yes	3	3	0	ok	3	3	0
t7703-repack-geometric	yes	5	5	0	ok	5	5	0
t7704-repack-cruft	yes	5	5	0	ok	5	5	0
t7800-difftool	yes	9	9	0	ok	9	9	0
t7810-grep	yes	8	8	0	ok	8	8	0
t7811-grep-open	yes	8	8	0	ok	8	8	0
t7812-grep-icase-non-ascii	yes	6	6	0	ok	6	6	0
t7813-grep-icase-iso	yes	3	3	0	ok	3	3	0
t7814-grep-recurse-submodules	yes	7	7	0	ok	7	7	0
t7815-grep-binary	yes	3	3	0	ok	3	3	0
t7816-grep-binary-pattern	yes	6	6	0	ok	6	6	0
t7817-grep-sparse-checkout	yes	6	6	0	ok	6	6	0
t7900-maintenance	yes	8	8	0	ok	8	8	0
t8001-annotate	yes	6	6	0	ok	6	6	0
t8002-blame	yes	10	10	0	ok	10	10	0
t8003-blame-corner-cases	yes	11	11	0	ok	11	11	0
t8004-blame-with-conflicts	yes	3	3	0	ok	3	3	0
t8005-blame-i18n	yes	5	5	0	ok	5	5	0
t8006-blame-textconv	yes	4	4	0	ok	4	4	0
t8007-cat-file-textconv	yes	9	9	0	ok	9	9	0
t8008-blame-formats	yes	6	6	0	ok	6	6	0
t8009-blame-vs-topicbranches	yes	4	4	0	ok	4	4	0
t8010-cat-file-filters	yes	7	7	0	ok	7	7	0
t8011-blame-split-file	yes	4	4	0	ok	4	4	0
t8012-blame-colors	yes	4	4	0	ok	4	4	0
t8013-blame-ignore-revs	yes	4	4	0	ok	4	4	0
t8014-blame-ignore-fuzzy	yes	4	4	0	ok	4	4	0
t8015-blame-diff-algorithm	yes	3	3	0	ok	3	3	0
t8020-last-modified	yes	3	3	0	ok	3	3	0
t9001-send-email	yes	15	15	0	ok	15	15	0
t9002-column	yes	13	13	0	ok	13	13	0
t9003-help-autocorrect	yes	6	6	0	ok	6	6	0
t9100-git-svn-basic	yes	0	0	0	ok	0	0	0
t9101-git-svn-props	yes	0	0	0	ok	0	0	0
t9102-git-svn-deep-rmdir	yes	0	0	0	ok	0	0	0
t9103-git-svn-tracked-directory-removed	yes	0	0	0	ok	0	0	0
t9104-git-svn-follow-parent	yes	0	0	0	ok	0	0	0
t9105-git-svn-commit-diff	yes	0	0	0	ok	0	0	0
t9106-git-svn-commit-diff-clobber	yes	0	0	0	ok	0	0	0
t9107-git-svn-migrate	yes	0	0	0	ok	0	0	0
t9108-git-svn-glob	yes	0	0	0	ok	0	0	0
t9109-git-svn-multi-glob	yes	0	0	0	ok	0	0	0
t9110-git-svn-use-svm-props	yes	0	0	0	ok	0	0	0
t9111-git-svn-use-svnsync-props	yes	0	0	0	ok	0	0	0
t9112-git-svn-md5less-file	yes	0	0	0	ok	0	0	0
t9113-git-svn-dcommit-new-file	yes	0	0	0	ok	0	0	0
t9114-git-svn-dcommit-merge	yes	0	0	0	ok	0	0	0
t9115-git-svn-dcommit-funky-renames	yes	0	0	0	ok	0	0	0
t9116-git-svn-log	yes	0	0	0	ok	0	0	0
t9117-git-svn-init-clone	yes	0	0	0	ok	0	0	0
t9118-git-svn-funky-branch-names	yes	0	0	0	ok	0	0	0
t9119-git-svn-info	yes	0	0	0	ok	0	0	0
t9120-git-svn-clone-with-percent-escapes	yes	0	0	0	ok	0	0	0
t9121-git-svn-fetch-renamed-dir	yes	0	0	0	ok	0	0	0
t9122-git-svn-author	yes	0	0	0	ok	0	0	0
t9123-git-svn-rebuild-with-rewriteroot	yes	0	0	0	ok	0	0	0
t9124-git-svn-dcommit-auto-props	yes	0	0	0	ok	0	0	0
t9125-git-svn-multi-glob-branch-names	yes	0	0	0	ok	0	0	0
t9126-git-svn-follow-deleted-readded-directory	yes	0	0	0	ok	0	0	0
t9127-git-svn-partial-rebuild	yes	0	0	0	ok	0	0	0
t9128-git-svn-cmd-branch	yes	0	0	0	ok	0	0	0
t9129-git-svn-i18n-commitencoding	yes	0	0	0	ok	0	0	0
t9130-git-svn-authors-file	yes	0	0	0	ok	0	0	0
t9131-git-svn-empty-symlink	yes	0	0	0	ok	0	0	0
t9132-git-svn-broken-symlink	yes	0	0	0	ok	0	0	0
t9133-git-svn-nested-git-repo	yes	0	0	0	ok	0	0	0
t9134-git-svn-ignore-paths	yes	0	0	0	ok	0	0	0
t9135-git-svn-moved-branch-empty-file	yes	0	0	0	ok	0	0	0
t9136-git-svn-recreated-branch-empty-file	yes	0	0	0	ok	0	0	0
t9137-git-svn-dcommit-clobber-series	yes	0	0	0	ok	0	0	0
t9138-git-svn-authors-prog	yes	0	0	0	ok	0	0	0
t9139-git-svn-non-utf8-commitencoding	yes	0	0	0	ok	0	0	0
t9140-git-svn-reset	yes	0	0	0	ok	0	0	0
t9141-git-svn-multiple-branches	yes	0	0	0	ok	0	0	0
t9142-git-svn-shallow-clone	yes	0	0	0	ok	0	0	0
t9143-git-svn-gc	yes	0	0	0	ok	0	0	0
t9144-git-svn-old-rev_map	yes	0	0	0	ok	0	0	0
t9145-git-svn-master-branch	yes	0	0	0	ok	0	0	0
t9146-git-svn-empty-dirs	yes	0	0	0	ok	0	0	0
t9147-git-svn-include-paths	yes	0	0	0	ok	0	0	0
t9148-git-svn-propset	yes	0	0	0	ok	0	0	0
t9150-svk-mergetickets	yes	0	0	0	ok	0	0	0
